[0.030s] Invoking command in '/home/brilliant/ros2_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/brilliant/ros2_ws/src/serial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brilliant/ros2_ws/install/serial
[0.063s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.627s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.657s] -- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[0.670s] -- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.902s] -- Configuring done (0.9s)
[0.935s] -- Generating done (0.0s)
[0.944s] -- Build files have been written to: /home/brilliant/ros2_ws/build/serial
[0.956s] Invoked command in '/home/brilliant/ros2_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/brilliant/ros2_ws/src/serial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brilliant/ros2_ws/install/serial
[0.956s] Invoking command in '/home/brilliant/ros2_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/serial -- -j4 -l4
[1.097s] [ 28%] Built target serial
[1.115s] [ 42%] Built target gtest_main
[1.141s] [ 57%] Built target gtest
[1.165s] [ 71%] Built target serial_example
[1.233s] [ 85%] Built target serial-test
[1.242s] [100%] Built target serial-test-timer
[1.272s] Invoked command in '/home/brilliant/ros2_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/serial -- -j4 -l4
[1.300s] Invoking command in '/home/brilliant/ros2_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/serial
[1.323s] -- Install configuration: ""
[1.324s] -- Execute custom install script
[1.325s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/lib/libserial.a
[1.350s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/include/serial/serial.h
[1.371s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/include/serial/v8stdint.h
[1.395s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/environment/library_path.sh
[1.421s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/environment/library_path.dsv
[1.442s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[1.465s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[1.486s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[1.514s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
[1.539s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/environment/path.sh
[1.564s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/environment/path.dsv
[1.588s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/local_setup.bash
[1.617s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/local_setup.sh
[1.639s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/local_setup.zsh
[1.663s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/local_setup.dsv
[1.688s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/package.dsv
[1.717s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/ament_index/resource_index/packages/serial
[1.740s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[1.763s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.792s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/cmake/serialConfig.cmake
[1.824s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.846s] -- Symlinking: /home/brilliant/ros2_ws/install/serial/share/serial/package.xml
[1.872s] Invoked command in '/home/brilliant/ros2_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/serial
