[0.034s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/brilliant/ros2_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brilliant/ros2_ws/install/minibot
[0.072s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.635s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.664s] -- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.739s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.765s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.801s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.847s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.019s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.026s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.246s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.419s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[1.488s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.751s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.765s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.766s] -- Configured cppcheck include dirs: 
[1.767s] -- Configured cppcheck exclude dirs and/or files: 
[1.782s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.783s] -- Configured cpplint exclude dirs and/or files: 
[1.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.788s] -- Configured 'flake8' exclude dirs and/or files: 
[1.793s] -- Added test 'lint_cmake' to check CMake code style
[1.797s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.812s] -- Added test 'uncrustify' to check C / C++ code style
[1.813s] -- Configured uncrustify additional arguments: 
[1.816s] -- Added test 'xmllint' to check XML markup files
[1.825s] -- Configuring done (1.8s)
[1.849s] -- Generating done (0.0s)
[1.856s] -- Build files have been written to: /home/brilliant/ros2_ws/build/minibot
[1.872s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/brilliant/ros2_ws/src/minibot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brilliant/ros2_ws/install/minibot
[1.875s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[2.017s] [ 50%] [32m[1mLinking CXX executable velocity_publisher[0m
[2.860s] [100%] Built target velocity_publisher
[2.909s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[2.910s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
[2.946s] -- Install configuration: ""
[2.949s] -- Execute custom install script
[2.951s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/lib/minibot/velocity_publisher
[3.001s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller.yaml
[3.029s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller_gz_sim.yaml
[3.054s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/empty.yaml
[3.099s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/gz_params.yaml
[3.131s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/joystick_params.yaml
[3.162s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_localization.yaml
[3.190s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[3.208s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_config.rviz
[3.230s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_display.rviz
[3.251s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/nav2_params.yaml
[3.272s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/sim_config.rviz
[3.309s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/twist_mux.yaml
[3.366s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/camera.xacro
[3.386s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/depth_camera.xacro
[3.407s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/gz_diff_drive_control.xacro
[3.430s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/inertial_macros.xacro
[3.480s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/lidar.xacro
[3.520s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/robot.urdf.xacro
[3.551s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/robot_main.xacro
[3.584s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/ros2_control.xacro
[3.613s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/joystick_teleop.launch.py
[3.636s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/robot.launch.py
[3.661s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/robot_remote_station.launch.py
[3.689s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/sim.launch.py
[3.711s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/sim_control_station.launch.py
[3.731s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/empty.sdf
[3.755s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/playground.sdf
[3.775s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/demo_publisher_node/velocity_publisher.cpp
[3.797s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.pgm
[3.820s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.yaml
[3.845s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.data
[3.870s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.posegraph
[3.895s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.pgm
[3.918s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.yaml
[3.945s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.data
[3.970s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.posegraph
[3.995s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[4.019s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
