[0.036s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.209s] [100%] Built target velocity_publisher
[0.249s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.292s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
[0.315s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.319s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/lib/minibot/velocity_publisher
[0.321s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller.yaml
[0.322s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller_gz_sim.yaml
[0.323s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/empty.yaml
[0.325s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/gz_params.yaml
[0.326s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/joystick_params.yaml
[0.329s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_localization.yaml
[0.329s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[0.329s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_config.rviz
[0.330s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_display.rviz
[0.330s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/nav2_params.yaml
[0.337s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/sim_config.rviz
[0.337s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/twist_mux.yaml
[0.337s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/camera.xacro
